.open dataset.sqlite

--PRAGMA temp_store = MEMORY;
--PRAGMA JOURNAL_MODE = OFF;
--PRAGMA SYNCHRONOUS = OFF;

CREATE TABLE `periodos` (
`numero_de_cliente` INTEGER,
`foto_mes` INTEGER,
`marketing_activo_ultimos90dias` INTEGER,
`cliente_vip` INTEGER,
`internet` INTEGER,
`cliente_edad` INTEGER,
`cliente_antiguedad` INTEGER,
`mrentabilidad` REAL,
`mrentabilidad_annual` REAL,
`mcomisiones` REAL,
`mactivos_margen` REAL,
`mpasivos_margen` REAL,
`marketing_coss_selling` INTEGER,
`tpaquete1` INTEGER,
`tpaquete2` INTEGER,
`tpaquete3` INTEGER,
`tpaquete4` INTEGER,
`tpaquete5` INTEGER,
`tpaquete6` INTEGER,
`tpaquete7` INTEGER,
`tpaquete8` INTEGER,
`tpaquete9` INTEGER,
`tcuentas` INTEGER,
`tcuenta_corriente` INTEGER,
`mcuenta_corriente_Nopaquete` REAL,
`mcuenta_corriente_Paquete` REAL,
`mcuenta_corriente_dolares` INTEGER,
`tcaja_ahorro` INTEGER,
`mcaja_ahorro_Paquete` REAL,
`mcaja_ahorro_Nopaquete` REAL,
`mcaja_ahorro_dolares` REAL,
`mdescubierto_preacordado` REAL,
`mcuentas_saldo` REAL,
`ttarjeta_debito` INTEGER,
`ctarjeta_debito_transacciones` INTEGER,
`mautoservicio` REAL,
`ttarjeta_visa` INTEGER,
`ctarjeta_visa_transacciones` INTEGER,
`mtarjeta_visa_consumo` REAL,
`ttarjeta_master` INTEGER,
`ctarjeta_master_transacciones` INTEGER,
`mtarjeta_master_consumo` REAL,
`cprestamos_personales` INTEGER,
`mprestamos_personales` REAL,
`cprestamos_prendarios` INTEGER,
`mprestamos_prendarios` REAL,
`cprestamos_hipotecarios` INTEGER,
`mprestamos_hipotecarios` REAL,
`tplazo_fijo` INTEGER,
`mplazo_fijo_dolares` REAL,
`mplazo_fijo_pesos` REAL,
`tfondos_comunes_inversion` INTEGER,
`mfondos_comunes_inversion_pesos` REAL,
`mfondos_comunes_inversion_dolares` REAL,
`ttitulos` INTEGER,
`mtitulos` REAL,
`tseguro_vida_mercado_abierto` INTEGER,
`tseguro_auto` INTEGER,
`tseguro_vivienda` INTEGER,
`tseguro_accidentes_personales` INTEGER,
`tcaja_seguridad` INTEGER,
`mbonos_corporativos` INTEGER,
`mmonedas_extranjeras` INTEGER,
`minversiones_otras` INTEGER,
`tplan_sueldo` INTEGER,
`mplan_sueldo` REAL,
`mplan_sueldo_manual` REAL,
`cplan_sueldo_transaccion` INTEGER,
`tcuenta_debitos_automaticos` INTEGER,
`mcuenta_debitos_automaticos` REAL,
`ttarjeta_visa_debitos_automaticos` INTEGER,
`mttarjeta_visa_debitos_automaticos` REAL,
`ttarjeta_master_debitos_automaticos` INTEGER,
`mttarjeta_master_debitos_automaticos` REAL,
`tpagodeservicios` INTEGER,
`mpagodeservicios` REAL,
`tpagomiscuentas` INTEGER,
`mpagomiscuentas` REAL,
`ccajeros_propios_descuentos` INTEGER,
`mcajeros_propios_descuentos` REAL,
`ctarjeta_visa_descuentos` INTEGER,
`mtarjeta_visa_descuentos` REAL,
`ctarjeta_master_descuentos` INTEGER,
`mtarjeta_master_descuentos` REAL,
`ccuenta_descuentos` INTEGER,
`mcuenta_descuentos` INTEGER,
`ccomisiones_mantenimiento` INTEGER,
`mcomisiones_mantenimiento` REAL,
`ccomisiones_otras` INTEGER,
`mcomisiones_otras` REAL,
`tcambio_monedas` INTEGER,
`ccambio_monedas_compra` INTEGER,
`mcambio_monedas_compra` REAL,
`ccambio_monedas_venta` INTEGER,
`mcambio_monedas_venta` REAL,
`ctransferencias_recibidas` INTEGER,
`mtransferencias_recibidas` REAL,
`ctransferencias_emitidas` INTEGER,
`mtransferencias_emitidas` REAL,
`cextraccion_autoservicio` INTEGER,
`mextraccion_autoservicio` REAL,
`ccheques_depositados` INTEGER,
`mcheques_depositados` REAL,
`ccheques_emitidos` INTEGER,
`mcheques_emitidos` REAL,
`ccheques_depositados_rechazados` INTEGER,
`mcheques_depositados_rechazados` REAL,
`ccheques_emitidos_rechazados` INTEGER,
`mcheques_emitidos_rechazados` REAL,
`tcallcenter` INTEGER,
`ccallcenter_transacciones` INTEGER,
`thomebanking` INTEGER,
`chomebanking_transacciones` INTEGER,
`tautoservicio` INTEGER,
`cautoservicio_transacciones` INTEGER,
`tcajas` INTEGER,
`tcajas_consultas` INTEGER,
`tcajas_depositos` INTEGER,
`tcajas_extracciones` INTEGER,
`tcajas_otras` INTEGER,
`ccajeros_propio_transacciones` INTEGER,
`mcajeros_propio` REAL,
`ccajeros_ajenos_transacciones` INTEGER,
`mcajeros_ajenos` REAL,
`tmovimientos_ultimos90dias` INTEGER,
`Master_marca_atraso` INTEGER,
`Master_cuenta_estado` INTEGER,
`Master_mfinanciacion_limite` REAL,
`Master_Fvencimiento` INTEGER,
`Master_Finiciomora` INTEGER,
`Master_msaldototal` REAL,
`Master_msaldopesos` REAL,
`Master_msaldodolares` REAL,
`Master_mconsumospesos` REAL,
`Master_mconsumosdolares` REAL,
`Master_mlimitecompra` REAL,
`Master_madelantopesos` REAL,
`Master_madelantodolares` REAL,
`Master_fultimo_cierre` INTEGER,
`Master_mpagado` REAL,
`Master_mpagospesos` REAL,
`Master_mpagosdolares` REAL,
`Master_fechaalta` INTEGER,
`Master_mconsumototal` REAL,
`Master_tconsumos` INTEGER,
`Master_tadelantosefectivo` INTEGER,
`Master_mpagominimo` REAL,
`Visa_marca_atraso` INTEGER,
`Visa_cuenta_estado` INTEGER,
`Visa_mfinanciacion_limite` REAL,
`Visa_Fvencimiento` INTEGER,
`Visa_Finiciomora` INTEGER,
`Visa_msaldototal` REAL,
`Visa_msaldopesos` REAL,
`Visa_msaldodolares` REAL,
`Visa_mconsumospesos` REAL,
`Visa_mconsumosdolares` REAL,
`Visa_mlimitecompra` REAL,
`Visa_madelantopesos` REAL,
`Visa_madelantodolares` REAL,
`Visa_fultimo_cierre` INTEGER,
`Visa_mpagado` REAL,
`Visa_mpagospesos` REAL,
`Visa_mpagosdolares` REAL,
`Visa_fechaalta` INTEGER,
`Visa_mconsumototal` REAL,
`Visa_tconsumos` INTEGER,
`Visa_tadelantosefectivo` INTEGER,
`Visa_mpagominimo` REAL,
`clase_ternaria` TEXT
);

CREATE INDEX idx_foto ON periodos (foto_mes);

.mode tabs

BEGIN TRANSACTION;

.import 201601_dias.txt periodos_tmp
INSERT INTO periodos SELECT * FROM periodos_tmp; DROP TABLE periodos_tmp;
.import 201602_dias.txt periodos
.import 201603_dias.txt periodos
.import 201604_dias.txt periodos
.import 201605_dias.txt periodos
.import 201606_dias.txt periodos
